time,last_price,volume,money,bid1_price,bid2_price,bid3_price,bid4_price,bid5_price,bid1_volume,bid2_volume,bid3_volume,bid4_volume,bid5_volume,ask1_price,ask2_price,ask3_price,ask4_price,ask5_price,ask1_volume,ask2_volume,ask3_volume,ask4_volume,ask5_volume
84233,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84333,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84433,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84533,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84633,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84733,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84833,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84933,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85033,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85133,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85233,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85333,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85433,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85533,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85633,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85733,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85833,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85933,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90033,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90133,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90233,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90333,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90433,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90533,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90633,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90733,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90833,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90933,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91033,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91133,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91233,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91333,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91433,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91503,0.0,0,0.0,80.18,0.0,0.0,0.0,0.0,700,0,0,0,0,80.18,0.0,0.0,0.0,0.0,700,200,0,0,0
91512,0.0,0,0.0,80.24,0.0,0.0,0.0,0.0,2700,1500,0,0,0,80.24,0.0,0.0,0.0,0.0,2700,0,0,0,0
91539,0.0,0,0.0,80.24,0.0,0.0,0.0,0.0,2700,1800,0,0,0,80.24,0.0,0.0,0.0,0.0,2700,0,0,0,0
91548,0.0,0,0.0,80.25,0.0,0.0,0.0,0.0,2700,500,0,0,0,80.25,0.0,0.0,0.0,0.0,2700,0,0,0,0
91557,0.0,0,0.0,80.24,0.0,0.0,0.0,0.0,2700,1600,0,0,0,80.24,0.0,0.0,0.0,0.0,2700,0,0,0,0
91651,0.0,0,0.0,80.24,0.0,0.0,0.0,0.0,2700,1200,0,0,0,80.24,0.0,0.0,0.0,0.0,2700,0,0,0,0
91700,0.0,0,0.0,80.24,0.0,0.0,0.0,0.0,2700,1300,0,0,0,80.24,0.0,0.0,0.0,0.0,2700,0,0,0,0
91709,0.0,0,0.0,80.24,0.0,0.0,0.0,0.0,2700,1500,0,0,0,80.24,0.0,0.0,0.0,0.0,2700,0,0,0,0
91803,0.0,0,0.0,80.24,0.0,0.0,0.0,0.0,2700,1800,0,0,0,80.24,0.0,0.0,0.0,0.0,2700,0,0,0,0
91812,0.0,0,0.0,80.25,0.0,0.0,0.0,0.0,2700,200,0,0,0,80.25,0.0,0.0,0.0,0.0,2700,0,0,0,0
91830,0.0,0,0.0,80.25,0.0,0.0,0.0,0.0,2700,300,0,0,0,80.25,0.0,0.0,0.0,0.0,2700,0,0,0,0
91848,0.0,0,0.0,80.25,0.0,0.0,0.0,0.0,2700,700,0,0,0,80.25,0.0,0.0,0.0,0.0,2700,0,0,0,0
91857,0.0,0,0.0,80.25,0.0,0.0,0.0,0.0,2700,1000,0,0,0,80.25,0.0,0.0,0.0,0.0,2700,0,0,0,0
91906,0.0,0,0.0,80.25,0.0,0.0,0.0,0.0,2700,1200,0,0,0,80.25,0.0,0.0,0.0,0.0,2700,0,0,0,0
91915,0.0,0,0.0,80.25,0.0,0.0,0.0,0.0,2700,1500,0,0,0,80.25,0.0,0.0,0.0,0.0,2700,0,0,0,0
91942,0.0,0,0.0,80.25,0.0,0.0,0.0,0.0,2700,1900,0,0,0,80.25,0.0,0.0,0.0,0.0,2700,0,0,0,0
