preclose,open,high,low,close,preclose_range,open_range,high_range,low_range,close_range,ask_price_0,ask_price_1,ask_price_2,ask_price_3,ask_price_4,ask_price_5,ask_price_6,ask_price_7,ask_price_8,ask_price_9,ask_volume_0,ask_volume_1,ask_volume_2,ask_volume_3,ask_volume_4,ask_volume_5,ask_volume_6,ask_volume_7,ask_volume_8,ask_volume_9,bid_price_0,bid_price_1,bid_price_2,bid_price_3,bid_price_4,bid_price_5,bid_price_6,bid_price_7,bid_price_8,bid_price_9,bid_volume_0,bid_volume_1,bid_volume_2,bid_volume_3,bid_volume_4,bid_volume_5,bid_volume_6,bid_volume_7,bid_volume_8,bid_volume_9,ask_order_num_0,ask_order_num_1,ask_order_num_2,ask_order_num_3,ask_order_num_4,ask_order_num_5,ask_order_num_6,ask_order_num_7,ask_order_num_8,ask_order_num_9,bid_order_num_0,bid_order_num_1,bid_order_num_2,bid_order_num_3,bid_order_num_4,bid_order_num_5,bid_order_num_6,bid_order_num_7,bid_order_num_8,bid_order_num_9,ask_order_stale_0,ask_order_stale_1,ask_order_stale_2,ask_order_stale_3,ask_order_stale_4,ask_order_stale_5,ask_order_stale_6,ask_order_stale_7,ask_order_stale_8,ask_order_stale_9,bid_order_stale_0,bid_order_stale_1,bid_order_stale_2,bid_order_stale_3,bid_order_stale_4,bid_order_stale_5,bid_order_stale_6,bid_order_stale_7,bid_order_stale_8,bid_order_stale_9,order_num,volume,VWAP,amount,passive_num,passive_stale_total,order_num_range,volume_range,VWAP_range,amount_range,passive_num_range,passive_stale_total_range,passive_stale_avg_range,depth
6.64,6.65,6.65,6.65,6.65,6.67,6.67,6.68,6.64,6.65,6.65,6.66,6.67,6.68,6.69,6.7,6.71,6.72,6.73,6.74,600,31100,66100,61650,34600,26400,9800,56000,38300,12600,6.64,6.63,6.62,6.61,6.6,6.59,6.58,6.57,6.56,6.55,800,8000,41100,15600,20600,14300,6400,6000,73000,2000,60,8,3,7,4,12,4,9,5,4,2,3,4,5,1,11,2,9,14,5,0.0,1788.5714285714287,0.0,-1,-1,-1,-1,-1,-1,-1,335716.6666666667,-1,-1,-1,-1,-1,-1,-1,-1,-1,81,50700,6.65422090729783,337369.0,20,1022500.0,79,50100,6.654031936127745,333367.0,20,1022500.0,51125.0,24051.548311295202
6.64,6.64,6.64,6.64,6.64,6.65,6.65,6.65,6.64,6.64,6.64,6.65,6.66,6.67,6.68,6.69,6.7,6.71,6.72,6.73,2400,47300,20300,66600,62150,35100,27400,9800,56000,43300,6.63,6.62,6.61,6.6,6.59,6.58,6.57,6.56,6.55,6.54,8000,41800,15600,20600,14300,9400,6000,73000,2000,1000,61,9,3,7,4,14,4,9,5,4,2,4,4,5,1,11,2,9,14,5,0.0,0.0,1788.5714285714287,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,105,72600,6.6500275482093665,482792.0,23,1032390.0,24,21900,6.6403196347031965,145423.0,3,9890.0,3296.6666666666665,26470.296319898036
6.63,6.63,6.63,6.63,6.63,6.63,6.63,6.63,6.63,6.63,6.63,6.64,6.65,6.66,6.67,6.68,6.69,6.7,6.71,6.72,200,4100,47900,20200,66600,63650,35100,27400,9800,56000,6.63,6.62,6.61,6.6,6.59,6.58,6.57,6.56,6.55,6.54,8000,41900,15800,20600,14300,9400,6000,73000,2000,1000,61,9,3,7,4,15,4,9,5,4,2,4,4,5,1,11,2,9,14,5,140.0,0.0,0.0,1788.5714285714287,0.0,-1,-1,-1,-1,-1,146.66666666666666,-1,-1,-1,-1,-1,-1,-1,-1,-1,110,73100,6.649890560875513,486107.0,25,1033110.0,5,500,6.63,3315.0,2,720.0,360.0,22723.35610164091
6.63,6.63,6.63,6.63,6.63,6.63,6.63,6.64,6.63,6.63,6.64,6.65,6.66,6.67,6.68,6.69,6.7,6.71,6.72,6.73,4400,48100,19200,66200,63650,35100,27400,9800,56000,43300,6.63,6.62,6.61,6.6,6.59,6.58,6.57,6.56,6.55,6.54,6400,42500,14300,20600,14300,9400,6000,73000,2000,1000,61,9,3,7,4,15,4,9,5,4,2,4,4,5,1,11,2,9,14,5,0.0,0.0,1788.5714285714287,0.0,-1,-1,-1,-1,-1,-1,1793.3333333333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,118,78000,6.648653846153846,518595.0,28,1043430.0,8,4900,6.630204081632653,32488.0,3,10320.0,3440.0,22507.150111518236
6.63,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.65,6.66,6.67,6.68,6.69,6.7,6.71,6.72,6.73,6700,48100,26500,71200,63650,36100,27400,9800,56000,43300,6.63,6.62,6.61,6.6,6.59,6.58,6.57,6.56,6.55,6.54,8200,42500,14300,21100,14300,9400,6000,73000,2000,1000,61,9,3,7,4,15,4,9,5,4,2,4,4,5,1,11,2,9,15,5,0.0,0.0,1788.5714285714287,0.0,-1,-1,-1,-1,-1,-1,1793.3333333333333,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,78100,6.648642765685019,519259.0,28,1043430.0,1,100,6.648642765685019,664.0,0,-1,-1,27890.224231320695
6.64,6.63,6.63,6.63,6.63,6.63,6.63,6.63,6.63,6.63,6.63,6.64,6.65,6.66,6.67,6.68,6.69,6.7,6.71,6.72,14400,7000,48100,26500,71200,63650,36100,27400,9800,56000,6.63,6.62,6.61,6.6,6.59,6.58,6.57,6.56,6.55,6.54,8200,45100,14300,21100,14300,9400,6000,74500,2000,1000,61,9,3,7,4,15,4,9,5,4,2,4,4,5,1,12,2,9,15,5,93.33333333333333,0.0,0.0,1788.5714285714287,0.0,-1,-1,-1,-1,-1,1537.142857142857,-1,-1,-1,-1,-1,-1,-1,-1,-1,120,78300,6.648642765685019,520585.0,28,1043430.0,1,200,6.648642765685019,1326.0,0,-1,-1,25428.69105464394
6.64,6.63,6.63,6.63,6.63,6.63,6.63,6.63,6.63,6.63,6.63,6.64,6.65,6.66,6.67,6.68,6.69,6.7,6.71,6.72,15800,6800,48100,26500,71200,63650,36300,27400,9800,56000,6.63,6.62,6.61,6.6,6.59,6.58,6.57,6.56,6.55,6.54,8200,54200,14300,26100,14300,9400,6000,74500,2000,1000,61,9,3,7,4,15,4,9,5,4,2,4,4,5,1,12,2,9,16,5,93.33333333333333,0.0,0.0,1788.5714285714287,0.0,-1,-1,-1,-1,-1,1537.142857142857,-1,-1,-1,-1,-1,-1,-1,-1,-1,120,78300,6.648642765685019,520585.0,28,1043430.0,0,0,-1,0.0,0,-1,-1,26689.12597578461
6.63,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.63,6.64,6.65,6.66,6.67,6.68,6.69,6.7,6.71,6.72,18000,6800,48100,26500,71200,66250,36300,27400,9800,56000,6.63,6.62,6.61,6.6,6.59,6.58,6.57,6.56,6.55,6.54,7700,53800,14300,26100,14300,9400,6000,84500,2000,1000,61,9,3,7,4,15,4,9,5,4,2,4,4,5,1,13,2,9,16,5,93.33333333333333,0.0,0.0,1788.5714285714287,0.0,-1,-1,-1,-1,-1,1537.142857142857,-1,-1,-1,-1,-1,-1,-1,-1,-1,121,78800,6.648642765685019,523895.0,28,1043430.0,1,500,6.648642765685019,3310.0,0,-1,-1,27333.1438187032
6.62,6.63,6.63,6.63,6.63,6.63,6.63,6.63,6.62,6.63,6.63,6.64,6.65,6.66,6.67,6.68,6.69,6.7,6.71,6.72,14900,6800,48100,26500,71200,66250,38300,27400,9800,56000,6.63,6.62,6.61,6.6,6.59,6.58,6.57,6.56,6.55,6.54,5700,51800,14300,26100,14300,9400,6000,84500,2000,1000,61,10,3,7,4,15,4,9,5,4,2,4,4,5,1,13,2,9,16,5,93.33333333333333,0.0,0.0,1788.5714285714287,0.0,-1,-1,-1,-1,-1,978.1818181818181,-1,-1,-1,-1,-1,-1,-1,-1,-1,126,83900,6.647891491985203,557688.0,28,1043430.0,5,5100,6.647891491985203,33793.0,0,-1,-1,26685.840170463594
6.62,6.63,6.63,6.63,6.63,6.62,6.62,6.63,6.62,6.63,6.63,6.64,6.65,6.66,6.67,6.68,6.69,6.7,6.71,6.72,11000,6800,48100,29000,71200,76250,38300,27400,9800,56000,6.63,6.62,6.61,6.6,6.59,6.58,6.57,6.56,6.55,6.54,4300,51000,18000,36200,14300,11400,6000,84500,2000,1000,61,10,3,7,4,15,4,9,5,4,2,5,4,5,1,13,2,9,17,5,93.33333333333333,0.0,0.0,1788.5714285714287,0.0,-1,-1,-1,-1,-1,896.6666666666666,-1,-1,-1,-1,-1,-1,-1,-1,-1,131,90200,6.646611957796014,599443.0,28,1043430.0,5,6300,6.646611957796014,41755.0,0,-1,-1,27330.38374223355
