timestamp,open_price,high_price,low_price,close_price,volume,money
1688693400,27.75,27.75,27.75,27.75,293172,8135523.0
1688693460,27.76,27.8,27.66,27.68,509700,14129880.780000001
1688693520,27.68,27.7,27.64,27.7,404500,11190501.490000002
1688693580,27.68,27.74,27.67,27.7,213379,5912626.090000004
1688693640,27.72,27.8,27.7,27.77,280000,7765805.390000001
1688693700,27.76,27.77,27.69,27.73,262200,7264819.3999999985
1688693760,27.73,27.81,27.7,27.76,168200,4669612.0
1688693820,27.77,27.78,27.6,27.72,813756,22514355.159999996
1688693880,27.72,27.73,27.7,27.71,94400,2616291.0
1688693940,27.7,27.71,27.61,27.63,134612,3724315.9600000083
1688694000,27.62,27.66,27.61,27.64,270050,7459931.599999994
1688694060,27.66,27.76,27.63,27.67,237500,6576728.0
1688694120,27.67,27.78,27.64,27.77,458500,12702503.0
1688694180,27.76,27.76,27.65,27.69,234000,6480000.320000008
1688694240,27.68,27.71,27.66,27.67,87700,2427846.0
1688694300,27.66,27.68,27.65,27.65,93600,2588811.319999993
1688694360,27.65,27.77,27.65,27.7,286436,7937547.480000004
1688694420,27.72,27.79,27.7,27.79,279488,7757702.75999999
1688694480,27.8,27.83,27.75,27.79,223680,6218530.800000012
1688694540,27.79,27.81,27.72,27.73,114100,3167606.0
1688694600,27.72,27.76,27.71,27.72,73912,2049667.7599999905
1688694660,27.72,27.74,27.71,27.71,202800,5621818.0
1688694720,27.71,27.73,27.7,27.72,206912,5733322.599999994
1688694780,27.72,27.74,27.7,27.7,183400,5082856.839999974
1688694840,27.7,27.74,27.69,27.72,134360,3722470.0200000107
1688694900,27.72,27.75,27.71,27.74,118900,3297453.0
1688694960,27.75,27.77,27.74,27.75,121100,3361845.0
1688695020,27.75,27.76,27.72,27.73,68700,1906109.0
1688695080,27.73,27.73,27.69,27.7,106900,2961797.0
1688695140,27.7,27.71,27.65,27.65,230700,6382721.0
1688695200,27.66,27.67,27.65,27.65,181042,5007422.719999999
1688695260,27.65,27.66,27.63,27.64,207500,5736279.6099999845
1688695320,27.64,27.65,27.63,27.64,138880,3838527.199999988
1688695380,27.63,27.65,27.61,27.61,357661,9881258.430000007
1688695440,27.61,27.63,27.6,27.63,402411,11112307.00999999
1688695500,27.62,27.68,27.62,27.64,109100,3016762.0
1688695560,27.64,27.65,27.61,27.62,203500,5622000.0
1688695620,27.62,27.63,27.6,27.61,317500,8767118.0
1688695680,27.61,27.61,27.59,27.6,374854,10346105.399999976
1688695740,27.59,27.59,27.55,27.56,361000,9951026.0
1688695800,27.56,27.56,27.53,27.53,292600,8058846.0
1688695860,27.54,27.54,27.52,27.54,280880,7733634.399999976
1688695920,27.53,27.55,27.52,27.55,146700,4039152.0
1688695980,27.55,27.55,27.54,27.55,185600,5112759.0
1688696040,27.54,27.55,27.53,27.54,97400,2682664.0
1688696100,27.55,27.55,27.54,27.55,172800,4760048.0
1688696160,27.55,27.55,27.54,27.54,179064,4932268.560000002
1688696220,27.55,27.55,27.52,27.52,353220,9725956.399999976
1688696280,27.52,27.53,27.52,27.52,196996,5421698.920000017
1688696340,27.52,27.54,27.52,27.54,179600,4944460.0
1688696400,27.53,27.54,27.52,27.52,84100,2315238.0
1688696460,27.53,27.53,27.5,27.51,347324,9556543.48000002
1688696520,27.51,27.51,27.46,27.47,651600,17915607.0
1688696580,27.46,27.51,27.45,27.5,479100,13164929.0
1688696640,27.5,27.51,27.47,27.49,185900,5110174.0
1688696700,27.48,27.5,27.46,27.49,156200,4292637.0
1688696760,27.49,27.5,27.48,27.5,148080,4071674.199999988
1688696820,27.5,27.52,27.49,27.51,266164,7321270.0
1688696880,27.51,27.51,27.49,27.5,179300,4931049.0
1688696940,27.5,27.5,27.48,27.49,180200,4953043.0
1688697000,27.48,27.5,27.47,27.48,133000,3654613.0
1688697060,27.48,27.49,27.47,27.49,167900,4614477.0
1688697120,27.48,27.49,27.48,27.49,119900,3295380.0
1688697180,27.48,27.49,27.47,27.48,123260,3387237.800000012
1688697240,27.49,27.51,27.48,27.5,292840,8051551.0
1688697300,27.5,27.51,27.48,27.49,106200,2919085.0
1688697360,27.49,27.49,27.47,27.48,205300,5642905.0
1688697420,27.48,27.49,27.47,27.48,75700,2080293.0
1688697480,27.48,27.49,27.45,27.46,287200,7887668.0
1688697540,27.46,27.46,27.42,27.42,265000,7270227.600000024
1688697600,27.42,27.42,27.4,27.42,338161,9268440.00999999
1688697660,27.41,27.42,27.4,27.41,251800,6902649.0
1688697720,27.41,27.41,27.36,27.37,643200,17617920.160000026
1688697780,27.37,27.37,27.34,27.35,379692,10386889.199999988
1688697840,27.35,27.36,27.34,27.35,635108,17368103.72000003
1688697900,27.35,27.37,27.34,27.36,331936,9079073.600000024
1688697960,27.36,27.36,27.32,27.32,227706,6223481.919999957
1688698020,27.33,27.34,27.32,27.34,155927,4261012.379999995
1688698080,27.34,27.37,27.33,27.35,100800,2756575.0
1688698140,27.36,27.38,27.35,27.37,81000,2216449.0
1688698200,27.37,27.38,27.34,27.36,231940,6346006.399999917
1688698260,27.36,27.36,27.34,27.35,64500,1764030.0
1688698320,27.35,27.36,27.33,27.35,137700,3765980.0
1688698380,27.34,27.36,27.34,27.36,53800,1471419.0
1688698440,27.36,27.36,27.34,27.36,109266,2988538.100000024
