timestamp,preclose,open,high,low,close,preclose_range,open_range,high_range,low_range,close_range,ask_price_0,ask_price_1,ask_price_2,ask_price_3,ask_price_4,ask_price_5,ask_price_6,ask_price_7,ask_price_8,ask_price_9,ask_volume_0,ask_volume_1,ask_volume_2,ask_volume_3,ask_volume_4,ask_volume_5,ask_volume_6,ask_volume_7,ask_volume_8,ask_volume_9,bid_price_0,bid_price_1,bid_price_2,bid_price_3,bid_price_4,bid_price_5,bid_price_6,bid_price_7,bid_price_8,bid_price_9,bid_volume_0,bid_volume_1,bid_volume_2,bid_volume_3,bid_volume_4,bid_volume_5,bid_volume_6,bid_volume_7,bid_volume_8,bid_volume_9,ask_order_num_0,ask_order_num_1,ask_order_num_2,ask_order_num_3,ask_order_num_4,ask_order_num_5,ask_order_num_6,ask_order_num_7,ask_order_num_8,ask_order_num_9,bid_order_num_0,bid_order_num_1,bid_order_num_2,bid_order_num_3,bid_order_num_4,bid_order_num_5,bid_order_num_6,bid_order_num_7,bid_order_num_8,bid_order_num_9,ask_order_stale_0,ask_order_stale_1,ask_order_stale_2,ask_order_stale_3,ask_order_stale_4,ask_order_stale_5,ask_order_stale_6,ask_order_stale_7,ask_order_stale_8,ask_order_stale_9,bid_order_stale_0,bid_order_stale_1,bid_order_stale_2,bid_order_stale_3,bid_order_stale_4,bid_order_stale_5,bid_order_stale_6,bid_order_stale_7,bid_order_stale_8,bid_order_stale_9,order_num,volume,VWAP,amount,passive_num,passive_stale_total,order_num_range,volume_range,VWAP_range,amount_range,passive_num_range,passive_stale_total_range,passive_stale_avg_range,depth
20230726093039000,6.85,6.84,6.84,6.84,6.84,6.84,6.84,6.85,6.84,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,6.94,53500,41000,3400,33100,53600,21800,36300,24500,13500,44390,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,3900,600,12900,6800,81000,6000,18900,1500,800,126500,4,9,3,89,20,20,12,6,8,17,1,5,10,4,1,2,1,7,2,9,1600.0,410.0,-1,-1,-1,-1,-1,-1,-1,-1,560.0,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,51,99600,6.842901785714286,681617.0,10,1422040,3,4800,6.842901785714286,32873.0,0,-1,-1,28367.68460251713
20230726093042000,6.84,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,6.94,52500,43000,3400,34100,53600,21800,36300,24500,13500,44390,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,3900,1500,12900,6800,81000,6000,18900,1500,800,126500,4,9,3,89,20,20,12,6,8,17,1,5,10,4,1,2,1,7,2,9,2806.6666666666665,410.0,-1,-1,-1,-1,-1,-1,-1,-1,560.0,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,53,100600,6.843601990049751,688467.0,11,1427260,2,1000,6.85,6850.0,1,5220,5220.0,28572.39027401625
20230726093045000,6.84,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,6.94,68300,43000,3400,34100,53600,21800,36300,24500,13500,44390,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,3900,1500,12900,6800,81000,6000,18900,1500,800,126500,4,9,3,89,20,21,12,6,8,17,1,5,10,4,1,2,1,7,2,9,2806.6666666666665,410.0,-1,-1,-1,-1,-1,-1,-1,-1,560.0,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,53,100600,6.843601990049751,688467.0,11,1427260,0,0,-1,0.0,0,-1,-1,28572.39027401625
20230726093048000,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,17300,68300,43000,3400,34100,53600,21800,37300,24500,13500,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,6.74,1500,12900,6800,81000,6000,18900,1500,800,126500,300,4,9,3,89,20,21,12,6,8,17,1,5,10,4,1,2,1,7,2,9,80.0,2806.6666666666665,410.0,-1,-1,-1,-1,-1,-1,-1,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,56,106300,6.843562315996075,727455.0,12,1441760,3,5700,6.84,38988.0,1,14500,14500.0,27603.571570814078
20230726093051000,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,12400,68300,43000,3400,34100,55100,21800,37300,24500,13500,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,6.74,1500,12900,6800,84000,6000,20900,1500,800,127600,300,4,9,3,89,20,21,12,6,8,17,1,5,11,4,1,2,1,7,2,9,80.0,2806.6666666666665,410.0,-1,-1,-1,-1,-1,-1,-1,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,76,111200,6.843562315996075,760971.0,12,1441760,20,4900,6.843562315996075,33516.0,0,-1,-1,27165.90230205512
20230726093054000,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,12400,68300,43000,3400,34100,55100,21800,37300,24500,13500,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,6100,1500,12900,6800,85500,6000,20900,1500,800,127600,4,9,3,89,20,21,12,6,8,17,1,5,11,4,1,2,1,7,2,9,80.0,2806.6666666666665,410.0,-1,-1,-1,-1,-1,-1,-1,684.5454545454545,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,76,111200,6.843562315996075,760971.0,12,1441760,0,0,-1,0.0,0,-1,-1,26679.556316711798
20230726093057000,6.84,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,12200,71600,43000,3400,34100,55100,22800,37300,24500,13500,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,28600,1300,12900,6800,85500,6000,20900,1500,800,127600,4,9,3,89,20,21,12,6,8,17,1,5,11,4,1,2,1,7,2,9,80.0,2806.6666666666665,410.0,-1,-1,-1,-1,-1,-1,-1,684.5454545454545,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,77,111400,6.843562315996075,762341.0,12,1441760,1,200,6.843562315996075,1370.0,0,-1,-1,28135.49665445276
20230726093100000,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,12200,71800,43000,2400,34100,55100,22800,37300,24500,13500,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,27800,1300,12900,6800,85500,6000,20900,1500,800,127600,4,9,3,89,20,21,12,6,8,17,1,5,11,4,1,2,1,7,2,9,71.11111111111111,2806.6666666666665,410.0,-1,-1,-1,-1,-1,-1,-1,684.5454545454545,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,79,112300,6.843250222617987,768497.0,12,1441760,2,900,6.843250222617987,6156.0,0,-1,-1,28963.519595348094
20230726093103000,6.84,6.85,6.85,6.85,6.85,6.84,6.84,6.85,6.83,6.85,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,10100,98900,43000,2400,34100,55100,22800,37300,24500,13500,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,25600,900,15900,6800,85500,6000,21900,1500,2200,127600,4,9,3,89,20,21,12,6,8,17,1,5,11,4,1,3,1,7,2,9,64.78260869565217,2806.6666666666665,410.0,-1,-1,-1,-1,-1,-1,-1,2426.25,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,89,120900,6.84303872053872,827338.0,17,1485140,10,8600,6.841976744186047,58841.0,5,43380,8676.0,27146.76099251234
20230726093106000,6.85,6.85,6.85,6.85,6.85,6.84,6.84,6.85,6.84,6.85,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,9000,100600,43000,2400,35100,55100,22800,37300,24500,13500,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,29100,900,15900,6800,85500,6000,21900,1500,2200,127600,4,9,3,89,20,21,12,6,8,17,1,5,11,4,1,3,1,7,2,9,62.083333333333336,2806.6666666666665,410.0,-1,-1,-1,-1,-1,-1,-1,2426.25,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,92,122100,6.843157024793388,835557.0,17,1485140,3,1200,6.843157024793388,8219.0,0,-1,-1,31540.98494503743
20230726093109000,6.85,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,9000,100600,46100,2400,35100,55100,24800,37300,24500,13500,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,25200,900,16900,6800,87500,6000,21900,1500,2200,127600,4,9,3,90,20,21,12,6,8,17,1,5,11,4,1,3,1,7,2,9,59.6,2806.6666666666665,410.0,-1,-1,-1,-1,-1,-1,-1,2530.0,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,94,126100,6.843187347931874,862917.0,18,1490160,2,4000,6.84,27360.0,1,5020,5020.0,31385.237772821405
20230726093112000,6.84,6.85,6.85,6.85,6.85,6.84,6.84,6.85,6.84,6.85,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,7500,99100,46100,2400,35100,55100,24800,37300,24500,13500,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,26000,900,16900,6800,87500,6000,21900,1500,2200,127600,4,9,3,91,20,21,12,6,8,17,1,5,11,4,1,3,1,7,2,9,57.30769230769231,2806.6666666666665,410.0,-1,-1,-1,-1,-1,-1,-1,2530.0,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,96,127900,6.84310917721519,875244.0,18,1490160,2,1800,6.84310917721519,12327.0,0,-1,-1,27535.471761988207
20230726093115000,6.85,6.84,6.84,6.84,6.84,6.84,6.84,6.85,6.84,6.84,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,5900,98100,36100,2400,35100,55100,24800,37300,24500,13500,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,29200,9600,16900,6800,87500,6000,21900,1500,2200,127600,4,9,3,91,20,21,12,6,8,17,1,5,11,4,1,3,1,7,2,9,55.18518518518518,2806.6666666666665,410.0,-1,-1,-1,-1,-1,-1,-1,2530.0,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,99,133000,6.84310917721519,910138.0,18,1490160,3,5100,6.84310917721519,34894.0,0,-1,-1,31182.83216504699
20230726093118000,6.84,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,5800,98000,36100,2400,35100,55100,24800,37300,24500,13500,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,29400,9600,19800,6800,87500,6000,21900,1500,2200,127600,4,9,3,91,20,21,12,7,9,17,1,5,11,4,1,3,1,7,2,9,55.18518518518518,2806.6666666666665,410.0,-1,-1,-1,-1,-1,-1,-1,2530.0,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,100,133100,6.843148009015778,910823.0,18,1490160,1,100,6.843148009015778,685.0,0,-1,-1,31215.033057192923
20230726093121000,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,5100,97300,36100,2400,35100,55100,23800,37300,24500,13500,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,29700,9600,19800,6800,89500,6000,21900,1500,2200,127600,4,9,3,91,20,21,12,7,9,17,1,5,11,4,1,3,1,7,2,9,55.18518518518518,2806.6666666666665,410.0,-1,-1,-1,-1,-1,-1,-1,2530.0,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,101,133800,6.843183856502242,915618.0,18,1490160,1,700,6.843183856502242,4795.0,0,-1,-1,31286.072168233226
20230726093124000,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,2700,106800,39900,2400,35100,55100,23800,37300,24500,13500,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,29700,9600,19800,6800,89500,6000,21900,1500,2200,127600,4,9,3,91,22,21,12,7,9,17,1,5,11,4,1,3,1,7,2,9,55.18518518518518,7467.5,410.0,-1,-1,-1,-1,-1,-1,-1,2530.0,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,104,136200,6.843249444855663,932058.0,19,1511610,3,2400,6.85,16440.0,1,21450,21450.0,31828.88720726461
20230726093127000,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,2700,106900,39900,2400,35100,55100,23800,37300,24500,13500,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,32600,9600,19800,6800,89500,6000,21900,1500,2200,128600,4,9,3,91,22,21,12,7,9,17,1,5,12,4,1,3,1,7,2,9,55.18518518518518,7467.5,410.0,-1,-1,-1,-1,-1,-1,-1,2530.0,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,104,136200,6.843249444855663,932058.0,19,1511610,0,0,-1,0.0,0,-1,-1,32390.102756093675
20230726093130000,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,2700,107700,39900,2400,35100,55100,23800,37300,24500,13500,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,33900,30600,19800,6800,90100,6000,21900,1500,2200,128600,4,9,3,91,23,21,12,7,9,17,1,5,12,4,1,3,1,7,2,9,55.18518518518518,7467.5,410.0,-1,-1,-1,-1,-1,-1,-1,2530.0,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,104,136200,6.843249444855663,932058.0,19,1511610,0,0,-1,0.0,0,-1,-1,34021.50509797673
20230726093133000,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,1800,110800,39900,2400,35100,55100,23800,37300,24500,13500,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,37500,31100,20800,6800,90100,6000,21900,17500,2200,128600,4,9,3,92,23,21,12,7,9,17,1,5,12,4,1,3,1,7,2,9,55.18518518518518,11198.0,410.0,-1,-1,-1,-1,-1,-1,-1,2530.0,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,106,137100,6.843313782991203,938223.0,20,1537730,2,900,6.85,6165.0,1,26120,26120.0,34923.130078062764
20230726093136000,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.84,6.85,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,6.94,111400,39900,2400,35100,55100,24500,37300,24500,13500,44390,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,32500,31100,20800,8800,90100,6000,21900,17500,2200,128600,4,9,3,92,23,21,12,7,9,17,1,5,12,4,1,3,1,8,3,9,11198.0,410.0,-1,-1,-1,-1,-1,-1,-1,-1,2832.962962962963,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,112,144800,6.843335635359116,990915.0,22,1550970,6,7700,6.843116883116883,52692.0,2,13240,6620.0,42789.44858212522
20230726093139000,6.85,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,100,111500,40400,2400,35100,55100,24500,37300,24500,13500,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,32500,31100,25800,8800,90100,6000,21900,17500,2200,128600,4,9,3,92,23,21,12,7,9,17,1,5,12,4,1,3,1,8,3,9,55.18518518518518,11198.0,410.0,-1,-1,-1,-1,-1,-1,-1,2731.785714285714,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,113,144900,6.843335635359116,991599.0,22,1550970,1,100,6.843335635359116,684.0,0,-1,-1,34765.57571292018
20230726093142000,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,6.94,112000,40400,2400,35100,55100,24500,37300,24500,13500,44390,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,44800,31100,25800,8800,90100,6000,21900,17500,2200,128600,4,9,3,92,23,21,12,7,9,17,1,5,12,4,1,3,1,8,3,9,11198.0,410.0,-1,-1,-1,-1,-1,-1,-1,-1,1662.8260869565217,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,131,150800,6.843335635359116,1031955.0,22,1550970,18,5900,6.843335635359116,40356.0,0,-1,-1,44256.88923848972
20230726093145000,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.84,6.85,6.86,6.87,6.88,6.89,6.9,6.91,6.92,6.93,6.94,112000,40400,2400,35100,55100,24500,37300,24500,13500,44390,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.77,6.76,6.75,45000,31100,25800,8800,90100,6000,23500,17500,5200,128600,4,9,3,92,23,22,12,7,9,17,1,5,12,4,1,4,1,8,3,9,11198.0,410.0,-1,-1,-1,-1,-1,-1,-1,-1,1662.8260869565217,3750.0,-1,-1,-1,-1,-1,-1,-1,-1,132,151300,6.843335635359116,1035375.0,22,1550970,1,500,6.843335635359116,3420.0,0,-1,-1,44468.63449896447
