time,last_price,volume,money,bid1_price,bid2_price,bid3_price,bid4_price,bid5_price,bid1_volume,bid2_volume,bid3_volume,bid4_volume,bid5_volume,ask1_price,ask2_price,ask3_price,ask4_price,ask5_price,ask1_volume,ask2_volume,ask3_volume,ask4_volume,ask5_volume
85612000,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85712000,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85812000,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85912000,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90012000,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90112000,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90212000,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90312000,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90412000,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90512000,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90612000,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90712000,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90812000,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90912000,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91012000,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91112000,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91212000,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91312000,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91412000,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91509000,0.0,0,0.0,28.42,0.0,0.0,0.0,0.0,19200,0,0,0,0,28.42,0.0,0.0,0.0,0.0,19200,900,0,0,0
91518000,0.0,0,0.0,28.42,0.0,0.0,0.0,0.0,19900,0,0,0,0,28.42,0.0,0.0,0.0,0.0,19900,200,0,0,0
91545000,0.0,0,0.0,28.42,0.0,0.0,0.0,0.0,20000,0,0,0,0,28.42,0.0,0.0,0.0,0.0,20000,100,0,0,0
91554000,0.0,0,0.0,28.42,0.0,0.0,0.0,0.0,20100,0,0,0,0,28.42,0.0,0.0,0.0,0.0,20100,0,0,0,0
91603000,0.0,0,0.0,28.42,0.0,0.0,0.0,0.0,19800,0,0,0,0,28.42,0.0,0.0,0.0,0.0,19800,300,0,0,0
91612000,0.0,0,0.0,28.42,0.0,0.0,0.0,0.0,19800,0,0,0,0,28.42,0.0,0.0,0.0,0.0,19800,700,0,0,0
91630000,0.0,0,0.0,28.41,0.0,0.0,0.0,0.0,19800,0,0,0,0,28.41,0.0,0.0,0.0,0.0,19800,0,0,0,0
91639000,0.0,0,0.0,28.4,0.0,0.0,0.0,0.0,21100,200,0,0,0,28.4,0.0,0.0,0.0,0.0,21100,0,0,0,0
91648000,0.0,0,0.0,28.4,0.0,0.0,0.0,0.0,21100,300,0,0,0,28.4,0.0,0.0,0.0,0.0,21100,0,0,0,0
