time,last_price,volume,money,bid1_price,bid2_price,bid3_price,bid4_price,bid5_price,bid1_volume,bid2_volume,bid3_volume,bid4_volume,bid5_volume,ask1_price,ask2_price,ask3_price,ask4_price,ask5_price,ask1_volume,ask2_volume,ask3_volume,ask4_volume,ask5_volume
84233,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84333,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84433,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84533,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84633,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84733,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84833,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84933,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85033,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85133,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85233,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85333,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85433,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85533,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85633,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85733,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85833,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85933,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90033,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90133,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90233,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90333,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90433,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90533,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90633,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90733,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90833,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90933,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91033,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91133,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91233,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91333,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91433,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91500,0.0,0,0.0,23.21,0.0,0.0,0.0,0.0,25800,1300,0,0,0,23.21,0.0,0.0,0.0,0.0,25800,0,0,0,0
91509,0.0,0,0.0,23.45,0.0,0.0,0.0,0.0,47800,0,0,0,0,23.45,0.0,0.0,0.0,0.0,47800,2900,0,0,0
91518,0.0,0,0.0,23.38,0.0,0.0,0.0,0.0,56300,2300,0,0,0,23.38,0.0,0.0,0.0,0.0,56300,0,0,0,0
91536,0.0,0,0.0,23.38,0.0,0.0,0.0,0.0,56500,2100,0,0,0,23.38,0.0,0.0,0.0,0.0,56500,0,0,0,0
91545,0.0,0,0.0,23.45,0.0,0.0,0.0,0.0,47900,0,0,0,0,23.45,0.0,0.0,0.0,0.0,47900,5800,0,0,0
91612,0.0,0,0.0,23.36,0.0,0.0,0.0,0.0,59500,0,0,0,0,23.36,0.0,0.0,0.0,0.0,59500,0,0,0,0
91630,0.0,0,0.0,23.34,0.0,0.0,0.0,0.0,60000,300,0,0,0,23.34,0.0,0.0,0.0,0.0,60000,0,0,0,0
91639,0.0,0,0.0,23.34,0.0,0.0,0.0,0.0,60800,100,0,0,0,23.34,0.0,0.0,0.0,0.0,60800,0,0,0,0
91648,0.0,0,0.0,23.4,0.0,0.0,0.0,0.0,50300,1200,0,0,0,23.4,0.0,0.0,0.0,0.0,50300,0,0,0,0
91715,0.0,0,0.0,23.2,0.0,0.0,0.0,0.0,88800,0,0,0,0,23.2,0.0,0.0,0.0,0.0,88800,400,0,0,0
91724,0.0,0,0.0,23.27,0.0,0.0,0.0,0.0,80600,0,0,0,0,23.27,0.0,0.0,0.0,0.0,80600,1200,0,0,0
91733,0.0,0,0.0,23.27,0.0,0.0,0.0,0.0,80300,200,0,0,0,23.27,0.0,0.0,0.0,0.0,80300,0,0,0,0
91742,0.0,0,0.0,23.28,0.0,0.0,0.0,0.0,80300,200,0,0,0,23.28,0.0,0.0,0.0,0.0,80300,0,0,0,0
91751,0.0,0,0.0,23.28,0.0,0.0,0.0,0.0,80400,100,0,0,0,23.28,0.0,0.0,0.0,0.0,80400,0,0,0,0
91800,0.0,0,0.0,23.25,0.0,0.0,0.0,0.0,81800,100,0,0,0,23.25,0.0,0.0,0.0,0.0,81800,0,0,0,0
91809,0.0,0,0.0,23.23,0.0,0.0,0.0,0.0,84500,600,0,0,0,23.23,0.0,0.0,0.0,0.0,84500,0,0,0,0
