-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.73
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.74
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.75
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.77
-0.0013465746888835506,0.0013465746888835506,29.76
-0.0013465746888835506,0.0013465746888835506,29.76
