timestamp,open_price,high_price,low_price,close_price,volume,money
1690507800,58.48,58.48,58.48,58.48,0,0.0
1690507860,58.54,58.66,58.11,58.48,143492,8376379.88
1690507920,58.5,58.71,58.37,58.43,72600,4254676.999999999
1690507980,58.4,58.45,58.35,58.45,21700,1267441.0
1690508040,58.45,58.65,58.45,58.64,24000,1406554.0
1690508100,58.65,58.68,58.6,58.63,22100,1296031.0
1690508160,58.63,58.76,58.61,58.75,30500,1790567.0
1690508220,58.75,58.84,58.75,58.83,115700,6799938.0
1690508280,58.83,58.84,58.6,58.68,73600,4322263.0
1690508340,58.68,58.73,58.61,58.71,22400,1314575.0
1690508400,58.71,58.8,58.67,58.77,30200,1774043.0
1690508460,58.77,58.84,58.62,58.74,160660,9441871.7
1690508520,58.75,59.06,58.75,59.03,207400,12228139.0
1690508580,59.03,59.05,58.98,59.0,68900,4066744.0
1690508640,58.98,59.03,58.86,58.9,28700,1691512.0
1690508700,58.94,58.99,58.9,58.98,29600,1744586.0
1690508760,58.98,59.02,58.98,59.0,53300,3144772.0
1690508820,58.99,59.02,58.98,59.02,32700,1929545.0
1690508880,59.01,59.03,59.0,59.02,49300,2909430.0
1690508940,59.03,59.07,59.02,59.06,42360,2501270.799999997
1690509000,59.06,59.08,58.97,59.05,88900,5246704.0
1690509060,59.05,59.06,59.0,59.03,23300,1375542.0
1690509120,59.02,59.02,58.99,59.01,44400,2619793.0
1690509180,59.0,59.01,58.97,58.97,12500,737324.0
1690509240,58.97,59.09,58.96,59.08,85925,5072277.75
1690509300,59.08,59.09,59.04,59.06,20700,1222818.0
1690509360,59.06,59.1,59.05,59.05,36500,2156327.0
1690509420,59.04,59.04,58.99,58.99,10200,601830.0
1690509480,58.99,59.03,58.96,58.98,41300,2436654.0
1690509540,58.98,59.0,58.96,58.96,31600,1863672.0
1690509600,58.95,58.96,58.88,58.88,34100,2009193.0
1690509660,58.86,58.86,58.81,58.81,17200,1011646.0
1690509720,58.82,58.83,58.79,58.81,82100,4827763.0
1690509780,58.81,58.82,58.79,58.8,46800,2751706.0
1690509840,58.8,58.8,58.76,58.76,53000,3115818.0
1690509900,58.76,58.8,58.76,58.79,12500,734691.0
1690509960,58.81,58.84,58.8,58.83,13600,799935.0
1690510020,58.83,58.86,58.83,58.85,10800,635536.0
1690510080,58.85,58.87,58.85,58.86,9800,576849.0
1690510140,58.86,58.87,58.74,58.74,22900,1347100.0
1690510200,58.73,58.73,58.61,58.63,30200,1772525.0
1690510260,58.62,58.63,58.61,58.61,29600,1734967.0
1690510320,58.61,58.67,58.61,58.67,19300,1131930.0
1690510380,58.67,58.7,58.66,58.68,9500,557447.0
1690510440,58.67,58.68,58.64,58.65,10400,610054.0
1690510500,58.65,58.65,58.52,58.56,48600,2847571.0
1690510560,58.56,58.58,58.52,58.54,20800,1217916.0
1690510620,58.54,58.55,58.51,58.54,44300,2592788.0
1690510680,58.52,58.57,58.51,58.57,24100,1410584.0
1690510740,58.56,58.58,58.56,58.58,13700,802387.0
1690510800,58.58,58.62,58.56,58.61,19900,1165854.0
1690510860,58.62,58.66,58.61,58.65,20100,1178636.0
1690510920,58.64,58.76,58.63,58.74,18400,1079477.0
1690510980,58.72,58.74,58.65,58.67,26000,1525842.0
1690511040,58.67,58.68,58.66,58.67,20100,1179276.0
1690511100,58.67,58.9,58.67,58.9,55900,3283411.0
1690511160,58.79,58.86,58.73,58.73,24200,1422937.0
1690511220,58.75,58.79,58.74,58.75,47700,2802988.0
1690511280,58.76,58.76,58.67,58.67,17100,1003885.0
1690511340,58.67,58.69,58.64,58.66,21300,1249444.0
1690511400,58.66,58.67,58.64,58.65,21000,1231707.0
1690511460,58.65,58.67,58.59,58.59,37300,2186902.0
1690511520,58.58,58.58,58.55,58.56,23300,1364467.0
1690511580,58.55,58.56,58.54,58.55,24700,1446089.0
1690511640,58.54,58.56,58.52,58.54,34400,2013885.0
1690511700,58.54,58.56,58.53,58.55,42906,2511969.2400000095
1690511760,58.56,58.56,58.54,58.54,14500,848976.0
1690511820,58.53,58.54,58.52,58.52,16700,977459.0
1690511880,58.53,58.56,58.52,58.54,27900,1633102.0600000024
1690511940,58.54,58.6,58.54,58.59,19900,1165731.0
1690512000,58.59,58.68,58.59,58.66,26800,1570994.0
1690512060,58.64,58.71,58.63,58.66,19900,1167202.0
1690512120,58.69,58.7,58.66,58.69,16500,968327.0
1690512180,58.69,58.76,58.68,58.74,10800,634035.0
1690512240,58.73,58.79,58.71,58.72,27600,1620881.0
1690512300,58.72,58.73,58.69,58.69,26100,1532372.0
1690512360,58.7,58.7,58.65,58.68,17800,1044522.0
