time,last_price,volume,money,bid1_price,bid2_price,bid3_price,bid4_price,bid5_price,bid1_volume,bid2_volume,bid3_volume,bid4_volume,bid5_volume,ask1_price,ask2_price,ask3_price,ask4_price,ask5_price,ask1_volume,ask2_volume,ask3_volume,ask4_volume,ask5_volume
84525,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84555,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84625,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84655,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84725,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84755,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84825,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84855,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84925,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
84955,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85025,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85055,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85155,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85225,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85255,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85325,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85355,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85425,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85455,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85525,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85555,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85625,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85655,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85725,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85755,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85825,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85855,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85925,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
85955,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90025,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90055,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90155,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90225,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90255,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90325,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90355,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90425,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90455,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90525,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90555,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90625,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90655,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90725,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90755,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90825,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90855,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90925,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
90955,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91025,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91055,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91155,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91225,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91255,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91325,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91355,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91401,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91425,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91455,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
91501,0.0,0,0.0,58.5,0.0,0.0,0.0,0.0,200,1910,0,0,0,58.5,0.0,0.0,0.0,0.0,200,0,0,0,0
91504,0.0,0,0.0,57.53,0.0,0.0,0.0,0.0,9200,3710,0,0,0,57.53,0.0,0.0,0.0,0.0,9200,0,0,0,0
91507,0.0,0,0.0,58.01,0.0,0.0,0.0,0.0,9200,110,0,0,0,58.01,0.0,0.0,0.0,0.0,9200,0,0,0,0
91510,0.0,0,0.0,58.3,0.0,0.0,0.0,0.0,9200,691,0,0,0,58.3,0.0,0.0,0.0,0.0,9200,0,0,0,0
91513,0.0,0,0.0,58.3,0.0,0.0,0.0,0.0,9200,891,0,0,0,58.3,0.0,0.0,0.0,0.0,9200,0,0,0,0
91516,0.0,0,0.0,58.3,0.0,0.0,0.0,0.0,9200,891,0,0,0,58.3,0.0,0.0,0.0,0.0,9200,0,0,0,0
91525,0.0,0,0.0,58.3,0.0,0.0,0.0,0.0,9200,891,0,0,0,58.3,0.0,0.0,0.0,0.0,9200,0,0,0,0
91531,0.0,0,0.0,58.3,0.0,0.0,0.0,0.0,9200,2891,0,0,0,58.3,0.0,0.0,0.0,0.0,9200,0,0,0,0
91540,0.0,0,0.0,58.3,0.0,0.0,0.0,0.0,9200,3391,0,0,0,58.3,0.0,0.0,0.0,0.0,9200,0,0,0,0
91543,0.0,0,0.0,58.3,0.0,0.0,0.0,0.0,9200,3391,0,0,0,58.3,0.0,0.0,0.0,0.0,9200,0,0,0,0
91549,0.0,0,0.0,58.4,0.0,0.0,0.0,0.0,9200,391,0,0,0,58.4,0.0,0.0,0.0,0.0,9200,0,0,0,0
91555,0.0,0,0.0,58.4,0.0,0.0,0.0,0.0,9200,391,0,0,0,58.4,0.0,0.0,0.0,0.0,9200,0,0,0,0
91601,0.0,0,0.0,58.4,0.0,0.0,0.0,0.0,9200,391,0,0,0,58.4,0.0,0.0,0.0,0.0,9200,0,0,0,0
91604,0.0,0,0.0,58.4,0.0,0.0,0.0,0.0,9200,391,0,0,0,58.4,0.0,0.0,0.0,0.0,9200,0,0,0,0
91607,0.0,0,0.0,58.4,0.0,0.0,0.0,0.0,9200,1391,0,0,0,58.4,0.0,0.0,0.0,0.0,9200,0,0,0,0
91619,0.0,0,0.0,58.4,0.0,0.0,0.0,0.0,9200,1991,0,0,0,58.4,0.0,0.0,0.0,0.0,9200,0,0,0,0
91622,0.0,0,0.0,58.4,0.0,0.0,0.0,0.0,9200,1991,0,0,0,58.4,0.0,0.0,0.0,0.0,9200,0,0,0,0
91625,0.0,0,0.0,58.4,0.0,0.0,0.0,0.0,9200,1991,0,0,0,58.4,0.0,0.0,0.0,0.0,9200,0,0,0,0
91628,0.0,0,0.0,58.4,0.0,0.0,0.0,0.0,9200,1991,0,0,0,58.4,0.0,0.0,0.0,0.0,9200,0,0,0,0
91643,0.0,0,0.0,58.4,0.0,0.0,0.0,0.0,9200,1991,0,0,0,58.4,0.0,0.0,0.0,0.0,9200,0,0,0,0
91652,0.0,0,0.0,58.43,0.0,0.0,0.0,0.0,9200,402,0,0,0,58.43,0.0,0.0,0.0,0.0,9200,0,0,0,0
91655,0.0,0,0.0,58.43,0.0,0.0,0.0,0.0,9200,402,0,0,0,58.43,0.0,0.0,0.0,0.0,9200,0,0,0,0
91701,0.0,0,0.0,58.43,0.0,0.0,0.0,0.0,9200,402,0,0,0,58.43,0.0,0.0,0.0,0.0,9200,0,0,0,0
91713,0.0,0,0.0,58.43,0.0,0.0,0.0,0.0,9200,402,0,0,0,58.43,0.0,0.0,0.0,0.0,9200,0,0,0,0
91716,0.0,0,0.0,58.43,0.0,0.0,0.0,0.0,9200,602,0,0,0,58.43,0.0,0.0,0.0,0.0,9200,0,0,0,0
91719,0.0,0,0.0,58.43,0.0,0.0,0.0,0.0,9200,602,0,0,0,58.43,0.0,0.0,0.0,0.0,9200,0,0,0,0
91722,0.0,0,0.0,58.43,0.0,0.0,0.0,0.0,9200,602,0,0,0,58.43,0.0,0.0,0.0,0.0,9200,0,0,0,0
91725,0.0,0,0.0,58.43,0.0,0.0,0.0,0.0,9200,602,0,0,0,58.43,0.0,0.0,0.0,0.0,9200,0,0,0,0
