timestamp,preclose,open,high,low,close,preclose_range,open_range,high_range,low_range,close_range,ask_price_0,ask_price_1,ask_price_2,ask_price_3,ask_price_4,ask_price_5,ask_price_6,ask_price_7,ask_price_8,ask_price_9,ask_volume_0,ask_volume_1,ask_volume_2,ask_volume_3,ask_volume_4,ask_volume_5,ask_volume_6,ask_volume_7,ask_volume_8,ask_volume_9,bid_price_0,bid_price_1,bid_price_2,bid_price_3,bid_price_4,bid_price_5,bid_price_6,bid_price_7,bid_price_8,bid_price_9,bid_volume_0,bid_volume_1,bid_volume_2,bid_volume_3,bid_volume_4,bid_volume_5,bid_volume_6,bid_volume_7,bid_volume_8,bid_volume_9,ask_order_num_0,ask_order_num_1,ask_order_num_2,ask_order_num_3,ask_order_num_4,ask_order_num_5,ask_order_num_6,ask_order_num_7,ask_order_num_8,ask_order_num_9,bid_order_num_0,bid_order_num_1,bid_order_num_2,bid_order_num_3,bid_order_num_4,bid_order_num_5,bid_order_num_6,bid_order_num_7,bid_order_num_8,bid_order_num_9,ask_order_stale_0,ask_order_stale_1,ask_order_stale_2,ask_order_stale_3,ask_order_stale_4,ask_order_stale_5,ask_order_stale_6,ask_order_stale_7,ask_order_stale_8,ask_order_stale_9,bid_order_stale_0,bid_order_stale_1,bid_order_stale_2,bid_order_stale_3,bid_order_stale_4,bid_order_stale_5,bid_order_stale_6,bid_order_stale_7,bid_order_stale_8,bid_order_stale_9,order_num,volume,VWAP,amount,passive_num,passive_stale_total,order_num_range,volume_range,VWAP_range,amount_range,passive_num_range,passive_stale_total_range,passive_stale_avg_range,depth
20230725093003000,6.65,6.65,6.65,6.65,6.65,6.63,6.64,6.66,6.63,6.65,6.65,6.66,6.67,6.68,6.69,6.7,6.71,6.72,6.73,6.74,8100,29400,47600,63000,27000,36900,284000,22500,13000,1700,6.65,6.64,6.63,6.62,6.61,6.6,6.59,6.58,6.57,6.56,8500,4300,6700,27600,43400,10000,4100,11400,7400,30400,80,9,9,6,2,5,10,7,5,2,10,27,2,14,1,2,14,5,3,2,0.0,1501600.0,-1,-1,-1,-1,-1,-1,-1,-1,183.33333333333334,4718.888888888889,198485.0,-1,-1,-1,-1,-1,-1,-1,65,74400,6.640927419354838,494085.0,25,4602970,64,66900,6.641031390134529,444285.0,25,4602970,184118.8,29673.37701131114
20230725093006000,6.65,6.65,6.65,6.65,6.65,6.64,6.64,6.65,6.64,6.65,6.65,6.66,6.67,6.68,6.69,6.7,6.71,6.72,6.73,6.74,12600,29400,47600,66000,27000,37900,304000,22500,13000,1700,6.65,6.64,6.63,6.62,6.61,6.6,6.59,6.58,6.57,6.56,2100,10000,12300,37700,43900,11200,6100,11400,8700,30400,84,10,9,7,2,5,10,7,5,2,10,27,2,15,1,2,15,5,4,2,0.0,1501600.0,-1,-1,-1,-1,-1,-1,-1,-1,157.14285714285714,4718.888888888889,198485.0,-1,-1,-1,-1,-1,-1,-1,70,81100,6.640888888888889,538577.0,25,4602970,5,6700,6.640888888888889,44492.0,0,-1,-1,32520.770272423128
20230725093009000,6.67,6.66,6.66,6.66,6.66,6.65,6.65,6.67,6.65,6.66,6.66,6.67,6.68,6.69,6.7,6.71,6.72,6.73,6.74,6.75,10900,44600,71500,27000,37900,304000,22500,13000,1700,51100,6.66,6.65,6.64,6.63,6.62,6.61,6.6,6.59,6.58,6.57,30900,3600,10900,12900,37700,43900,11200,6100,11400,8700,87,10,10,7,2,5,10,7,5,2,10,27,2,15,1,2,15,5,4,2,502293.3333333333,1506770.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,157.14285714285714,4718.888888888889,198485.0,-1,-1,-1,-1,-1,-1,75,88900,6.642096584216725,590554.0,27,7616510,5,7800,6.663717948717949,51977.0,2,3013540,1506770.0,31916.931854389037
20230725093012000,6.66,6.67,6.67,6.67,6.67,6.66,6.66,6.67,6.66,6.67,6.66,6.67,6.68,6.69,6.7,6.71,6.72,6.73,6.74,6.75,7800,41600,71800,27000,37900,304000,22500,13000,1700,51100,6.66,6.65,6.64,6.63,6.62,6.61,6.6,6.59,6.58,6.57,30100,26100,11400,12800,37700,43900,11200,6100,11400,8700,87,10,10,7,2,5,10,7,5,2,10,27,2,15,1,2,15,5,4,2,215268.57142857142,1506770.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,157.14285714285714,4718.888888888889,198485.0,-1,-1,-1,-1,-1,-1,83,92800,6.643728260869565,616559.0,27,7616510,8,3900,6.643728260869565,26005.0,0,-1,-1,35758.455472359405
20230725093015000,6.67,6.66,6.67,6.66,6.67,6.67,6.67,6.67,6.66,6.67,6.67,6.68,6.69,6.7,6.71,6.72,6.73,6.74,6.75,6.76,11700,71800,27000,37900,304000,22500,13000,1700,51100,14100,6.67,6.66,6.65,6.64,6.63,6.62,6.61,6.6,6.59,6.58,13800,54800,26100,7200,12700,37700,43900,11400,6100,11400,87,10,10,7,2,5,10,7,5,2,11,27,2,15,1,2,15,5,4,2,508800.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,-1,157.14285714285714,4718.888888888889,198485.0,-1,-1,-1,-1,-1,90,128800,6.651174183514774,856675.0,31,7655770,7,36000,6.669888888888889,240116.0,4,39260,9815.0,40058.58192607933
20230725093018000,6.67,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.67,6.68,6.69,6.7,6.71,6.72,6.73,6.74,6.75,6.76,2400,62500,27000,37900,304000,22500,13000,1700,51100,14100,6.67,6.66,6.65,6.64,6.63,6.62,6.61,6.6,6.59,6.58,45000,70900,25600,6300,12600,37700,43900,11400,6100,11400,87,10,10,7,2,5,10,7,5,2,11,27,2,15,1,2,15,5,4,2,508800.0,1482960.0,-1,-1,-1,-1,-1,-1,-1,-1,0.0,-1,157.14285714285714,4718.888888888889,198485.0,-1,-1,-1,-1,-1,92,138100,6.653142650253439,918799.0,32,9138730,2,9300,6.68,62124.0,1,1482960,1482960.0,41574.98108172694
20230725093021000,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.69,6.7,6.71,6.72,6.73,6.74,6.75,6.76,6.77,23400,27000,37900,304000,22500,13000,1700,51100,14100,10100,6.68,6.67,6.66,6.65,6.64,6.63,6.62,6.61,6.6,6.59,242500,46200,82900,3400,7100,12600,37700,43900,11400,6100,87,10,10,7,2,5,10,7,5,2,11,27,2,15,1,2,15,5,4,2,222920.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,-1,157.14285714285714,4718.888888888889,198485.0,-1,-1,-1,-1,101,177200,6.659068848758465,1179987.0,38,9216210,9,39100,6.68,261188.0,6,77480,12913.333333333334,62619.733750199135
20230725093024000,6.71,6.71,6.71,6.71,6.71,6.7,6.7,6.71,6.7,6.71,6.71,6.72,6.73,6.74,6.75,6.76,6.77,6.78,6.79,6.8,260800,22500,13000,1700,51200,14100,10100,18000,5600,31300,6.7,6.69,6.68,6.67,6.66,6.65,6.64,6.63,6.62,6.61,86200,2400,209200,21800,82900,3400,7100,12600,37700,43900,87,10,11,7,2,5,10,7,5,2,11,27,2,15,1,2,15,5,4,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,-1,157.14285714285714,4718.888888888889,198485.0,-1,-1,164,320700,6.678746492048644,2141874.0,48,13912760,61,143200,6.703093575418994,959883.0,10,4696550,469655.0,70275.57451808189
20230725093027000,6.72,6.73,6.73,6.73,6.73,6.7,6.7,6.73,6.7,6.73,6.71,6.72,6.73,6.74,6.75,6.76,6.77,6.78,6.79,6.8,204400,19800,10300,1700,51200,14100,10100,18000,5600,31300,6.7,6.69,6.68,6.67,6.66,6.65,6.64,6.63,6.62,6.61,77300,5800,214200,21700,76700,3400,7100,12600,37700,43900,87,10,11,7,2,5,10,7,5,2,11,27,2,15,1,2,15,5,4,2,-1,0.0,-1,-1,-1,-1,-1,-1,-1,-1,544.1176470588235,0.0,0.0,0.0,-1,157.14285714285714,4718.888888888889,198485.0,-1,-1,206,389400,6.683968499870901,2602824.0,51,13922010,41,68200,6.709604105571848,457595.0,3,9250,3083.3333333333335,61701.26553289787
20230725093030000,6.72,6.72,6.72,6.72,6.72,6.73,6.73,6.73,6.71,6.72,6.71,6.73,6.74,6.75,6.76,6.77,6.78,6.79,6.8,6.81,160300,18900,10500,51200,14100,10100,18000,5600,31300,10700,6.71,6.7,6.69,6.68,6.67,6.66,6.65,6.64,6.63,6.62,16000,77300,8800,214200,22000,65400,3400,7100,12600,37700,87,10,11,7,2,5,10,7,5,2,11,27,2,15,1,2,15,5,4,2,0.0,168.66666666666666,-1,-1,-1,-1,-1,-1,-1,-1,0.0,544.1176470588235,0.0,0.0,0.0,-1,157.14285714285714,4718.888888888889,198485.0,-1,248,434000,6.686182440694546,2902648.0,61,13925110,42,44600,6.722511210762332,299824.0,10,3100,310.0,52177.56093675322
